session_stem,source_file,final_date,date_source,date_flag
2010-01-12__11,2010-01-12__11.md,2010-01-12,filename_or_banner,verified_marsad
2010-01-19__12,2010-01-19__12.md,2010-01-19,filename_or_banner,verified_marsad
2010-02-04__13,2010-02-04__13.md,2010-02-04,filename_or_banner,verified_marsad
2010-02-09__14,2010-02-09__14.md,2010-02-09,filename_or_banner,verified_marsad
2010-02-16__15,2010-02-16__15.md,2010-02-16,filename_or_banner,verified_marsad
2010-03-01__79,2010-03-01__79.md,2010-03-01,banner_recovered,
2010-03-02__16,2010-03-02__16.md,2010-03-02,filename_or_banner,verified_marsad
2010-03-18__17,2010-03-18__17.md,2010-03-18,filename_or_banner,verified_marsad
2010-03-18__18,2010-03-18__18.md,2010-03-18,filename_or_banner,verified_marsad
2010-03-29__19,2010-03-29__19.md,2010-03-29,filename_or_banner,verified_marsad
2010-04-05__20,2010-04-05__20.md,2010-04-05,filename_or_banner,verified_marsad
2010-04-13__21,2010-04-13__21.md,2010-04-13,filename_or_banner,verified_marsad
2010-04-29__22,2010-04-29__22.md,2010-04-29,filename_or_banner,verified_marsad
2010-05-04__23,2010-05-04__23.md,2010-05-04,filename,verified_marsad
2010-05-11__24,2010-05-11__24.md,2010-05-11,filename_or_banner,verified_marsad
2010-05-27__25,2010-05-27__25.md,2010-05-27,filename_or_banner,verified_marsad
2010-06-03__26,2010-06-03__26.md,2010-06-03,filename_or_banner,verified_marsad
2010-06-15__27,2010-06-15__27.md,2010-06-15,filename_or_banner,verified_marsad
2010-07-05__28,2010-07-05__28.md,2010-07-05,filename,verified_marsad
2010-07-07__29,2010-07-07__29.md,2010-07-07,filename_or_banner,verified_marsad
2010-07-20__30,2010-07-20__30.md,2010-07-20,filename_or_banner,verified_marsad
2010-10-12__1,2010-10-12__1.md,2010-10-12,filename_or_banner,verified_marsad
2010-10-12__2,2010-10-12__2.md,2010-10-12,filename_or_banner,verified_marsad
2010-10-19__3,2010-10-19__3.md,2010-10-19,filename_or_banner,verified_marsad
2011-01-17__28,2011-01-17__28.md,2011-01-17,banner_recovered,verified_marsad
2011-06-11__102,2011-06-11__102.md,2011-06-11,banner_recovered,verified_marsad
2011-11-19__seg040,2011-11-19__seg040.md,2011-11-19,banner_or_carried_forward,
2012-02-01__seg000,2012-02-01__seg000.md,2012-02-01,banner_or_carried_forward,verified_marsad
2012-02-03__seg001,2012-02-03__seg001.md,2012-02-03,banner_or_carried_forward,verified_marsad
2012-02-28__seg002,2012-02-28__seg002.md,2012-02-28,banner_or_carried_forward,verified_marsad
2012-10-23__seg003,2012-10-23__seg003.md,2012-10-23,banner_or_carried_forward,verified_marsad
2012-10-24__seg004,2012-10-24__seg004.md,2012-10-24,banner_or_carried_forward,verified_marsad
2013-01-18__seg005,2013-01-18__seg005.md,2013-01-18,banner_or_carried_forward,verified_marsad
2013-01-21__seg006,2013-01-21__seg006.md,2013-01-21,banner_or_carried_forward,verified_marsad
2013-01-23__seg007,2013-01-23__seg007.md,2013-01-23,banner_or_carried_forward,verified_marsad
2013-01-29__seg008,2013-01-29__seg008.md,2013-01-29,banner_or_carried_forward,verified_marsad
2013-01-31__seg009,2013-01-31__seg009.md,2013-01-31,banner_or_carried_forward,verified_marsad
2013-02-01__seg010,2013-02-01__seg010.md,2013-02-01,banner_or_carried_forward,verified_marsad
2013-02-04__seg011,2013-02-04__seg011.md,2013-02-04,banner_or_carried_forward,verified_marsad
2013-02-05__seg012,2013-02-05__seg012.md,2013-02-05,banner_or_carried_forward,verified_marsad
2013-02-11__seg013,2013-02-11__seg013.md,2013-02-11,banner_or_carried_forward,verified_marsad
2013-02-12__seg014,2013-02-12__seg014.md,2013-02-12,banner_or_carried_forward,verified_marsad
2013-02-18__seg015,2013-02-18__seg015.md,2013-02-18,banner_or_carried_forward,verified_marsad
2013-02-19__seg016,2013-02-19__seg016.md,2013-02-19,banner_or_carried_forward,verified_marsad
2013-02-21__seg017,2013-02-21__seg017.md,2013-02-21,banner_or_carried_forward,verified_marsad
2013-02-22__seg018,2013-02-22__seg018.md,2013-02-22,banner_or_carried_forward,verified_marsad
2013-02-25__seg019,2013-02-25__seg019.md,2013-02-25,banner_or_carried_forward,verified_marsad
2013-07-01__seg020,2013-07-01__seg020.md,2013-07-01,banner_or_carried_forward,verified_marsad
2013-07-02__seg021,2013-07-02__seg021.md,2013-07-02,banner_or_carried_forward,verified_marsad
2013-07-04__seg022,2013-07-04__seg022.md,2013-07-04,banner_or_carried_forward,verified_marsad
2013-07-06__seg023,2013-07-06__seg023.md,2013-07-06,banner_or_carried_forward,verified_marsad
2013-07-08__seg024,2013-07-08__seg024.md,2013-07-08,banner_or_carried_forward,verified_marsad
2013-07-11__seg025,2013-07-11__seg025.md,2013-07-11,banner_or_carried_forward,verified_marsad
2013-07-12__seg026,2013-07-12__seg026.md,2013-07-12,banner_or_carried_forward,verified_marsad
2013-07-15__seg027,2013-07-15__seg027.md,2013-07-15,banner_or_carried_forward,verified_marsad
2014-01-01__seg041,2014-01-01__seg041.md,2014-01-01,banner_or_carried_forward,
2014-01-03__seg028,2014-01-03__seg028.md,2014-01-03,banner_or_carried_forward,verified_marsad
2014-01-04__seg029,2014-01-04__seg029.md,2014-01-04,banner_or_carried_forward,verified_marsad
2014-01-06__seg030,2014-01-06__seg030.md,2014-01-06,banner_or_carried_forward,verified_marsad
2014-01-06__seg031,2014-01-06__seg031.md,2014-01-06,banner_or_carried_forward,verified_marsad
2014-01-06__seg032,2014-01-06__seg032.md,2014-01-06,banner_or_carried_forward,verified_marsad
2014-01-09__seg033,2014-01-09__seg033.md,2014-01-09,banner_or_carried_forward,verified_marsad
2014-01-10__seg034,2014-01-10__seg034.md,2014-01-10,banner_or_carried_forward,verified_marsad
2014-01-10__seg035,2014-01-10__seg035.md,2014-01-10,banner_or_carried_forward,verified_marsad
2014-01-12__seg036,2014-01-12__seg036.md,2014-01-12,banner_or_carried_forward,verified_marsad
2014-01-13__seg037,2014-01-13__seg037.md,2014-01-13,banner_or_carried_forward,verified_marsad
2014-01-14__seg038,2014-01-14__seg038.md,2014-01-14,banner_or_carried_forward,verified_marsad
2014-01-16__seg039,2014-01-16__seg039.md,2014-01-16,banner_or_carried_forward,verified_marsad
2014-01-21__seg042,2014-01-21__seg042.md,2014-01-21,banner_or_carried_forward,verified_marsad
2014-01-23__seg043,2014-01-23__seg043.md,2014-01-23,banner_or_carried_forward,verified_marsad
2014-01-23__seg044,2014-01-23__seg044.md,2014-01-23,banner_or_carried_forward,verified_marsad
2014-01-26__seg045,2014-01-26__seg045.md,2014-01-26,banner_or_carried_forward,verified_marsad
2014-01-27__seg046,2014-01-27__seg046.md,2014-01-27,banner_or_carried_forward,verified_marsad
2014-01-27__seg047,2014-01-27__seg047.md,2014-01-27,banner_or_carried_forward,verified_marsad
2014-11-20__seg048,2014-11-20__seg048.md,2014-11-20,banner_or_carried_forward,verified_marsad
2014-11-20__seg049,2014-11-20__seg049.md,2014-11-20,banner_or_carried_forward,verified_marsad
2014-12-02__N01,2014-12-02__N01.md,2014-12-02,multiday_first_day_min,
2014-12-09__02,2014-12-09__02.md,2014-12-09,filename,verified_marsad
2014-12-10__03,2014-12-10__03.md,2014-12-10,filename_or_banner,verified_marsad
2014-12-30__04,2014-12-30__04.md,2014-12-30,filename_or_banner,verified_marsad
2014-12-31__05,2014-12-31__05.md,2014-12-31,filename_or_banner,verified_marsad
2015-01-20__06,2015-01-20__06.md,2015-01-20,filename_or_banner,verified_marsad
2015-01-21__07,2015-01-21__07.md,2015-01-21,filename,verified_marsad
2015-01-22__08,2015-01-22__08.md,2015-01-22,filename,verified_marsad
2015-01-23__09,2015-01-23__09.md,2015-01-23,filename_or_banner,verified_marsad
2015-01-24__10,2015-01-24__10.md,2015-01-24,filename,verified_marsad
2015-01-26__11,2015-01-26__11.md,2015-01-26,filename,verified_marsad
2015-02-04__12,2015-02-04__12.md,2015-02-04,filename,verified_marsad
2015-02-05__13,2015-02-05__13.md,2015-02-05,filename_or_banner,verified_marsad
2015-02-20__14,2015-02-20__14.md,2015-02-20,filename_or_banner,verified_marsad
2015-02-27__15,2015-02-27__15.md,2015-02-27,filename_or_banner,verified_marsad
2015-03-04__16,2015-03-04__16.md,2015-03-04,filename_or_banner,verified_marsad
2015-03-05__17,2015-03-05__17.md,2015-03-05,filename_or_banner,verified_marsad
2015-03-06__18,2015-03-06__18.md,2015-03-06,filename_or_banner,verified_marsad
2015-03-18__19,2015-03-18__19.md,2015-03-18,filename_or_banner,verified_marsad
2015-04-01__20,2015-04-01__20.md,2015-04-01,filename_or_banner,verified_marsad
2015-04-03__21,2015-04-03__21.md,2015-04-03,filename_or_banner,verified_marsad
2015-04-08__22,2015-04-08__22.md,2015-04-08,filename_or_banner,verified_marsad
2015-04-14__23,2015-04-14__23.md,2015-04-14,filename_or_banner,verified_marsad
2015-04-15__24,2015-04-15__24.md,2015-04-15,filename_or_banner,verified_marsad
2015-05-05__25,2015-05-05__25.md,2015-05-05,filename_or_banner,verified_marsad
2015-05-12__26,2015-05-12__26.md,2015-05-12,filename_or_banner,verified_marsad
2015-05-13__N27,2015-05-13__N27.md,2015-05-13,multiday_first_day_min,
2015-05-15__28,2015-05-15__28.md,2015-05-15,filename_or_banner,verified_marsad
2015-05-18__29,2015-05-18__29.md,2015-05-18,filename_or_banner,verified_marsad
2015-05-19__30,2015-05-19__30.md,2015-05-19,filename_or_banner,verified_marsad
2015-05-31__31,2015-05-31__31.md,2015-05-31,filename_or_banner,verified_marsad
2015-06-05__32,2015-06-05__32.md,2015-06-05,filename_or_banner,verified_marsad
2015-06-10__33,2015-06-10__33.md,2015-06-10,filename_or_banner,verified_marsad
2015-06-23__34,2015-06-23__34.md,2015-06-23,filename_or_banner,verified_marsad
2015-06-30__35,2015-06-30__35.md,2015-06-30,filename_or_banner,verified_marsad
2015-07-07__36,2015-07-07__36.md,2015-07-07,filename_or_banner,verified_marsad
2015-07-08__37,2015-07-08__37.md,2015-07-08,filename_or_banner,verified_marsad
2015-07-22__39,2015-07-22__39.md,2015-07-22,filename_or_banner,verified_marsad
2015-07-23__40,2015-07-23__40.md,2015-07-23,filename_or_banner,verified_marsad
2015-07-24__41,2015-07-24__41.md,2015-07-24,filename_or_banner,verified_marsad
2015-08-03__01,2015-08-03__01.md,2015-08-03,filename_or_banner,verified_marsad
2015-08-04__02,2015-08-04__02.md,2015-08-04,filename_or_banner,verified_marsad
2015-08-05__03,2015-08-05__03.md,2015-08-05,filename_or_banner,verified_marsad
2015-08-06__04,2015-08-06__04.md,2015-08-06,filename_or_banner,verified_marsad
2015-08-27__05,2015-08-27__05.md,2015-08-27,filename_or_banner,verified_marsad
2015-08-28__06,2015-08-28__06.md,2015-08-28,filename_or_banner,verified_marsad
2015-09-01__07,2015-09-01__07.md,2015-09-01,filename_or_banner,verified_marsad
2015-09-08__08,2015-09-08__08.md,2015-09-08,filename_or_banner,verified_marsad
2015-09-09__09,2015-09-09__09.md,2015-09-09,filename_or_banner,verified_marsad
2015-10-01__10,2015-10-01__10.md,2015-10-01,filename_or_banner,
2015-10-20__01,2015-10-20__01.md,2015-10-20,filename_or_banner,verified_marsad
2015-11-10__02,2015-11-10__02.md,2015-11-10,filename_or_banner,verified_marsad
2015-11-11__03,2015-11-11__03.md,2015-11-11,filename,verified_marsad
2015-11-12__04,2015-11-12__04.md,2015-11-12,filename_or_banner,verified_marsad
2015-11-13__05,2015-11-13__05.md,2015-11-13,filename_or_banner,verified_marsad
2015-11-14__06,2015-11-14__06.md,2015-11-14,filename_or_banner,verified_marsad
2015-11-16__07,2015-11-16__07.md,2015-11-16,filename_or_banner,verified_marsad
2015-11-18__08,2015-11-18__08.md,2015-11-18,filename_or_banner,verified_marsad
2015-11-19__09,2015-11-19__09.md,2015-11-19,filename_or_banner,verified_marsad
2015-11-20__10,2015-11-20__10.md,2015-11-20,filename_or_banner,verified_marsad
2015-11-26__11,2015-11-26__11.md,2015-11-26,filename_or_banner,verified_marsad
2015-11-27__12,2015-11-27__12.md,2015-11-27,filename_or_banner,verified_marsad
2015-11-28__13,2015-11-28__13.md,2015-11-28,filename_or_banner,verified_marsad
2015-11-29__14,2015-11-29__14.md,2015-11-29,filename_or_banner,verified_marsad
2015-11-30__15,2015-11-30__15.md,2015-11-30,filename_or_banner,verified_marsad
2015-12-01__16,2015-12-01__16.md,2015-12-01,filename_or_banner,verified_marsad
2015-12-02__17,2015-12-02__17.md,2015-12-02,filename,verified_marsad
2015-12-03__18,2015-12-03__18.md,2015-12-03,filename_or_banner,verified_marsad
2015-12-04__19,2015-12-04__19.md,2015-12-04,filename_or_banner,verified_marsad
2015-12-05__20,2015-12-05__20.md,2015-12-05,filename,verified_marsad
2015-12-06__21,2015-12-06__21.md,2015-12-06,filename_or_banner,verified_marsad
2015-12-07__22,2015-12-07__22.md,2015-12-07,filename_or_banner,verified_marsad
2015-12-08__23,2015-12-08__23.md,2015-12-08,filename_or_banner,verified_marsad
2015-12-09__24,2015-12-09__24.md,2015-12-09,filename_or_banner,verified_marsad
2015-12-10__25,2015-12-10__25.md,2015-12-10,filename_or_banner,verified_marsad
2015-12-11__26,2015-12-11__26.md,2015-12-11,filename_or_banner,verified_marsad
2016-01-19__27,2016-01-19__27.md,2016-01-19,filename_or_banner,verified_marsad
2016-01-26__28,2016-01-26__28.md,2016-01-26,filename_or_banner,verified_marsad
2016-01-27__29,2016-01-27__29.md,2016-01-27,filename_or_banner,verified_marsad
2016-01-28__30,2016-01-28__30.md,2016-01-28,filename_or_banner,verified_marsad
2016-02-02__31,2016-02-02__31.md,2016-02-02,filename_or_banner,verified_marsad
2016-02-08__32,2016-02-08__32.md,2016-02-08,filename_or_banner,verified_marsad
2016-02-09__33,2016-02-09__33.md,2016-02-09,filename_or_banner,verified_marsad
2016-02-16__34,2016-02-16__34.md,2016-02-16,filename_or_banner,verified_marsad
2016-02-16__35,2016-02-16__35.md,2016-02-16,filename_or_banner,verified_marsad
2016-03-01__36,2016-03-01__36.md,2016-03-01,filename,verified_marsad
2016-03-08__37,2016-03-08__37.md,2016-03-08,filename_or_banner,verified_marsad
2016-03-09__38,2016-03-09__38.md,2016-03-09,filename_or_banner,verified_marsad
2016-03-11__39,2016-03-11__39.md,2016-03-11,filename_or_banner,verified_marsad
2016-03-12__40,2016-03-12__40.md,2016-03-12,filename_or_banner,verified_marsad
2016-03-22__41,2016-03-22__41.md,2016-03-22,filename_or_banner,verified_marsad
2016-03-23__42,2016-03-23__42.md,2016-03-23,filename_or_banner,verified_marsad
2016-03-28__43,2016-03-28__43.md,2016-03-28,filename_or_banner,verified_marsad
2016-03-29__N44,2016-03-29__N44.md,2016-03-29,multiday_first_day_min,
2016-03-30__48,2016-03-30__48.md,2016-03-30,banner_recovered,
2016-04-05__45,2016-04-05__45.md,2016-04-05,filename_or_banner,verified_marsad
2016-04-08__46,2016-04-08__46.md,2016-04-08,filename_or_banner,verified_marsad
2016-04-09__47,2016-04-09__47.md,2016-04-09,filename_or_banner,verified_marsad
2016-04-11__48,2016-04-11__48.md,2016-04-11,filename_or_banner,verified_marsad
2016-04-12__49,2016-04-12__49.md,2016-04-12,filename_or_banner,verified_marsad
2016-04-13__50,2016-04-13__50.md,2016-04-13,filename_or_banner,verified_marsad
2016-04-14__51,2016-04-14__51.md,2016-04-14,filename_or_banner,verified_marsad
2016-04-15__52,2016-04-15__52.md,2016-04-15,filename_or_banner,verified_marsad
2016-04-16__53,2016-04-16__53.md,2016-04-16,filename_or_banner,verified_marsad
2016-04-18__49,2016-04-18__49.md,2016-04-18,banner_recovered,
2016-04-26__54,2016-04-26__54.md,2016-04-26,filename,verified_marsad
2016-05-03__55,2016-05-03__55.md,2016-05-03,filename_or_banner,verified_marsad
2016-05-10__56,2016-05-10__56.md,2016-05-10,filename_or_banner,verified_marsad
2016-05-11__06,2016-05-11__06.md,2016-05-11,banner_recovered,
2016-05-11__57,2016-05-11__57.md,2016-05-11,filename_or_banner,verified_marsad
2016-05-12__58,2016-05-12__58.md,2016-05-12,filename_or_banner,verified_marsad
2016-05-24__59,2016-05-24__59.md,2016-05-24,filename_or_banner,verified_marsad
2016-05-31__60,2016-05-31__60.md,2016-05-31,filename_or_banner,verified_marsad
2016-06-01__61,2016-06-01__61.md,2016-06-01,filename_or_banner,verified_marsad
2016-06-02__62,2016-06-02__62.md,2016-06-02,filename_or_banner,verified_marsad
2016-06-07__63,2016-06-07__63.md,2016-06-07,filename_or_banner,verified_marsad
2016-06-08__64,2016-06-08__64.md,2016-06-08,filename_or_banner,verified_marsad
2016-06-09__65,2016-06-09__65.md,2016-06-09,filename_or_banner,verified_marsad
2016-06-10__66,2016-06-10__66.md,2016-06-10,filename,verified_marsad
2016-06-14__67,2016-06-14__67.md,2016-06-14,filename_or_banner,verified_marsad
2016-06-15__68,2016-06-15__68.md,2016-06-15,filename_or_banner,verified_marsad
2016-06-21__25,2016-06-21__25.md,2016-06-21,filename_or_banner,
2016-06-21__69,2016-06-21__69.md,2016-06-21,filename_or_banner,verified_marsad
2016-06-22__70,2016-06-22__70.md,2016-06-22,filename_or_banner,verified_marsad
2016-06-23__71,2016-06-23__71.md,2016-06-23,filename_or_banner,verified_marsad
2016-07-12__72,2016-07-12__72.md,2016-07-12,filename,verified_marsad
2016-08-26__No_vote_de_confiance_au_gouvernement,2016-08-26__No_vote_de_confiance_au_gouvernement.md,2016-08-26,filename_or_banner,
2016-09-16__01,2016-09-16__01.md,2016-09-16,filename_or_banner,verified_marsad
2016-09-17__02,2016-09-17__02.md,2016-09-17,filename_or_banner,verified_marsad
2016-09-19__03,2016-09-19__03.md,2016-09-19,filename_or_banner,verified_marsad
2016-10-17__01,2016-10-17__01.md,2016-10-17,banner_recovered,verified_marsad
2016-11-01__02,2016-11-01__02.md,2016-11-01,banner_recovered,verified_marsad
2016-11-24__9,2016-11-24__9.md,2016-11-24,banner_recovered,verified_marsad
2016-11-25__10,2016-11-25__10.md,2016-11-25,filename_or_banner,verified_marsad
2016-11-26__11,2016-11-26__11.md,2016-11-26,filename_or_banner,verified_marsad
2016-11-28__12,2016-11-28__12.md,2016-11-28,banner_recovered,verified_marsad
2016-11-29__13,2016-11-29__13.md,2016-11-29,filename_or_banner,verified_marsad
2016-11-29__48,2016-11-29__48.md,2016-11-29,banner_recovered,
2016-11-30__14,2016-11-30__14.md,2016-11-30,banner_recovered,verified_marsad
2016-12-01__15,2016-12-01__15.md,2016-12-01,banner_recovered,verified_marsad
2016-12-02__16,2016-12-02__16.md,2016-12-02,banner_recovered,verified_marsad
2016-12-03__17,2016-12-03__17.md,2016-12-03,filename_or_banner,verified_marsad
2016-12-05__18,2016-12-05__18.md,2016-12-05,filename_or_banner,verified_marsad
2016-12-07__19,2016-12-07__19.md,2016-12-07,filename_or_banner,verified_marsad
2016-12-09__21,2016-12-09__21.md,2016-12-09,filename_or_banner,verified_marsad
2016-12-10__22,2016-12-10__22.md,2016-12-10,filename_or_banner,verified_marsad
2016-12-23__23,2016-12-23__23.md,2016-12-23,filename_or_banner,verified_marsad
2016-12-27__24,2016-12-27__24.md,2016-12-27,filename_or_banner,verified_marsad
2016-2017__03,2016-2017__03.md,,session_range,conflict:unresolved
2016-2017__04,2016-2017__04.md,,session_range,conflict:unresolved
2016-2017__05,2016-2017__05.md,,session_range,conflict:unresolved
2016-2017__20,2016-2017__20.md,,session_range,conflict:unresolved
2016-2017__7,2016-2017__7.md,,session_range,conflict:unresolved
2016-2017__75,2016-2017__75.md,2017-07-27,squeeze,repaired
2016-2017__8,2016-2017__8.md,,session_range,conflict:unresolved
2017-01-17__26,2017-01-17__26.md,2017-01-17,filename_or_banner,verified_marsad
2017-01-18__27,2017-01-18__27.md,2017-01-18,filename_or_banner,verified_marsad
2017-01-31__29,2017-01-31__29.md,2017-01-31,filename_or_banner,verified_marsad
2017-02-01__30,2017-02-01__30.md,2017-02-01,filename_or_banner,verified_marsad
2017-02-07__31,2017-02-07__31.md,2017-02-07,filename_or_banner,verified_marsad
2017-02-21__32,2017-02-21__32.md,2017-02-21,filename_or_banner,verified_marsad
2017-02-22__33,2017-02-22__33.md,2017-02-22,banner_recovered,verified_marsad
2017-02-28__34,2017-02-28__34.md,2017-02-28,filename_or_banner,verified_marsad
2017-03-01__35,2017-03-01__35.md,2017-03-01,filename_or_banner,verified_marsad
2017-03-03__36,2017-03-03__36.md,2017-03-03,filename_or_banner,verified_marsad
2017-03-07__37,2017-03-07__37.md,2017-03-07,filename_or_banner,verified_marsad
2017-03-08__38,2017-03-08__38.md,2017-03-08,filename_or_banner,verified_marsad
2017-03-14__39,2017-03-14__39.md,2017-03-14,filename_or_banner,verified_marsad
2017-03-16__41,2017-03-16__41.md,2017-03-16,filename_or_banner,verified_marsad
2017-03-28__42,2017-03-28__42.md,2017-03-28,banner_recovered,verified_marsad
2017-03-29__43,2017-03-29__43.md,2017-03-29,filename_or_banner,verified_marsad
2017-04-04__44,2017-04-04__44.md,2017-04-04,filename_or_banner,verified_marsad
2017-04-12__47,2017-04-12__47.md,2017-04-12,filename_or_banner,verified_marsad
2017-04-19__50,2017-04-19__50.md,2017-04-19,filename_or_banner,verified_marsad
2017-04-25__51,2017-04-25__51.md,2017-04-25,filename_or_banner,verified_marsad
2017-05-16__53,2017-05-16__53.md,2017-05-16,filename_or_banner,verified_marsad
2017-05-20__54,2017-05-20__54.md,2017-05-20,filename_or_banner,verified_marsad
2017-05-23__55,2017-05-23__55.md,2017-05-23,filename_or_banner,verified_marsad
2017-05-30__56,2017-05-30__56.md,2017-05-30,banner_recovered,verified_marsad
2017-06-06__57,2017-06-06__57.md,2017-06-06,filename_or_banner,verified_marsad
2017-06-13__58,2017-06-13__58.md,2017-06-13,filename_or_banner,verified_marsad
2017-06-20__59,2017-06-20__59.md,2017-06-20,filename_or_banner,verified_marsad
2017-07-04__60,2017-07-04__60.md,2017-07-04,filename_or_banner,verified_marsad
2017-07-05__61,2017-07-05__61.md,2017-07-05,filename_or_banner,verified_marsad
2017-07-06__62,2017-07-06__62.md,2017-07-06,filename_or_banner,verified_marsad
2017-07-08__63,2017-07-08__63.md,2017-07-08,filename_or_banner,verified_marsad
2017-07-10__76,2017-07-10__76.md,2017-07-10,filename_or_banner,
2017-07-11__64,2017-07-11__64.md,2017-07-11,banner_recovered,verified_marsad
2017-07-15__65,2017-07-15__65.md,2017-07-15,filename_or_banner,verified_marsad
2017-07-17__66,2017-07-17__66.md,2017-07-17,banner_recovered,verified_marsad
